ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Swatches Attributes","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 1 default","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 2 default","Meta: inline_featured_image","Meta: rs_page_bg_color","Download 1 ID","Download 1 name","Download 1 URL"
619,variable,,"Heel leather sandals",1,0,visible,"This product type lets you add variations to the same product to create a complex, variable product. Each variation of the product has its own price, SKU, available stock, etc. eg: A shirt or t-shirt with different sizes and different colors.\n\nWhile creating the product, you can select the ‘Variable product’ option from the drop-down. To be able to create different variations, you will have to set up attributes and define values to each of them. You can use different attributes and values to create variations. After that, you can manually create available variations or create all possible variations in one go. You can update individual details for each variation, after all required variations are created.","[elementor-template id=""253""]",,,taxable,,1,,,0,0,,,,,1,,,,Women,"clean, creative, fashion, theme woocommerce, women",,"https://irina.novaworks.net/wp-content/uploads/2021/06/8.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/8-1.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/9-1.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/9.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/10-1.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/10.jpg",,,,,,,,,9,"{""color"":{""name"":""color"",""type"":""color"",""terms"":{""Blue"":{""name"":""Blue"",""color"":""#1e73be"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Gray"":{""name"":""Gray"",""color"":""#c4c4c4"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Green"":{""name"":""Green"",""color"":""#81d742"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Red"":{""name"":""Red"",""color"":""#dd3333"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Yellow"":{""name"":""Yellow"",""color"":""#eeee22"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",color,"Blue, Gray, Green, Red, Yellow",1,1,Blue,Size,"L, M, S",1,1,L,0,,,,
636,variable,,"Asymmetric design top",1,0,visible,"This product type lets you add variations to the same product to create a complex, variable product. Each variation of the product has its own price, SKU, available stock, etc. eg: A shirt or t-shirt with different sizes and different colors.\n\nWhile creating the product, you can select the ‘Variable product’ option from the drop-down. To be able to create different variations, you will have to set up attributes and define values to each of them. You can use different attributes and values to create variations. After that, you can manually create available variations or create all possible variations in one go. You can update individual details for each variation, after all required variations are created.","[elementor-template id=""253""]",,,taxable,,1,,,0,0,,,,,1,,,,Women,"clean, creative, fashion, theme woocommerce, women",,"https://irina.novaworks.net/wp-content/uploads/2021/06/10.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/10-1.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/11-1.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/11.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/12-1.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/12.jpg",,,,,,,,,8,"{""color"":{""name"":""color"",""type"":""color"",""terms"":{""Blue"":{""name"":""Blue"",""color"":""#1e73be"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Gray"":{""name"":""Gray"",""color"":""#c4c4c4"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Green"":{""name"":""Green"",""color"":""#81d742"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Red"":{""name"":""Red"",""color"":""#dd3333"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Yellow"":{""name"":""Yellow"",""color"":""#eeee22"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",color,"Blue, Gray, Green, Red, Yellow",1,1,Blue,Size,"L, M, S",1,1,L,0,,,,
652,simple,,"Fitted suit jacket with pocket",1,0,visible,"A simple product is the most common and easily-understandable product type in WooCommerce. A simple product is a unique, stand-alone, physical product that you may have to ship to the customer. To start with, you can create a simple product, assign a price &amp; SKU for the product, and start selling them. eg: Books.\n\nSimple product in WooCommerce is one of the easiest to configure. You can add price, SKU and stock details, and publish a simple product. While creating a new product, you can select ‘Simple product’ from the drop-down.\n\nTo understand the process of setting up a WooCommerce Simple Product in detail, refer to our article <a href=""https://docs.woocommerce.com/document/managing-products/#section-5"" data-wpel-link=""internal"">How to Add a WooCommerce Simple Product</a>.","[elementor-template id=""253""]",,,taxable,,1,,,0,0,,,,,1,,39.99,69.99,Women,"clean, creative, fashion, theme woocommerce, women",,"https://irina.novaworks.net/wp-content/uploads/2021/06/9.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/9-1.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/10-1.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/10.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/11-1.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/11.jpg",,,,,,,,,10,"{""color"":{""name"":""color"",""type"":""color"",""terms"":{""Blue"":{""name"":""Blue"",""color"":""#1e73be"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Gray"":{""name"":""Gray"",""color"":""#c4c4c4"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Green"":{""name"":""Green"",""color"":""#81d742"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Red"":{""name"":""Red"",""color"":""#dd3333"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Yellow"":{""name"":""Yellow"",""color"":""#eeee22"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",color,"Blue, Gray, Green, Red, Yellow",1,1,,Size,"L, M, S",1,1,,0,,,,
653,simple,,"Flared long dress",1,0,visible,"A simple product is the most common and easily-understandable product type in WooCommerce. A simple product is a unique, stand-alone, physical product that you may have to ship to the customer. To start with, you can create a simple product, assign a price &amp; SKU for the product, and start selling them. eg: Books.\n\nSimple product in WooCommerce is one of the easiest to configure. You can add price, SKU and stock details, and publish a simple product. While creating a new product, you can select ‘Simple product’ from the drop-down.\n\nTo understand the process of setting up a WooCommerce Simple Product in detail, refer to our article <a href=""https://docs.woocommerce.com/document/managing-products/#section-5"" data-wpel-link=""internal"">How to Add a WooCommerce Simple Product</a>.","[elementor-template id=""253""]",,,taxable,,1,,,0,0,,,,,1,,,69.99,Women,"clean, creative, fashion, theme woocommerce, women",,"https://irina.novaworks.net/wp-content/uploads/2021/06/11.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/11-1.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/12-1.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/12.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/13-1.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/13.jpg",,,,,,,,,11,"{""color"":{""name"":""color"",""type"":""color"",""terms"":{""Blue"":{""name"":""Blue"",""color"":""#1e73be"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Gray"":{""name"":""Gray"",""color"":""#c4c4c4"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Green"":{""name"":""Green"",""color"":""#81d742"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Red"":{""name"":""Red"",""color"":""#dd3333"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Yellow"":{""name"":""Yellow"",""color"":""#eeee22"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",color,"Blue, Gray, Green, Red, Yellow",1,1,,Size,"L, M, S",1,1,,0,,,,
654,variable,,"Modal-blend suit blazer",1,0,visible,"This product type lets you add variations to the same product to create a complex, variable product. Each variation of the product has its own price, SKU, available stock, etc. eg: A shirt or t-shirt with different sizes and different colors.\n\nWhile creating the product, you can select the ‘Variable product’ option from the drop-down. To be able to create different variations, you will have to set up attributes and define values to each of them. You can use different attributes and values to create variations. After that, you can manually create available variations or create all possible variations in one go. You can update individual details for each variation, after all required variations are created.","[elementor-template id=""253""]",,,taxable,,1,,,0,0,,,,,1,,,,Women,"clean, creative, fashion, theme woocommerce, women",,"https://irina.novaworks.net/wp-content/uploads/2021/06/12.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/12-1.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/13-1.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/13.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/14-1.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/14.jpg",,,,,,,,,12,"{""color"":{""name"":""color"",""type"":""color"",""terms"":{""Blue"":{""name"":""Blue"",""color"":""#1e73be"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Gray"":{""name"":""Gray"",""color"":""#c4c4c4"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Green"":{""name"":""Green"",""color"":""#81d742"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Red"":{""name"":""Red"",""color"":""#dd3333"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Yellow"":{""name"":""Yellow"",""color"":""#eeee22"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",color,"Blue, Gray, Green, Red, Yellow",1,1,Blue,Size,"L, M, S",1,1,L,0,,,,
670,variable,,"Puff sleeves blouse",1,0,visible,"This product type lets you add variations to the same product to create a complex, variable product. Each variation of the product has its own price, SKU, available stock, etc. eg: A shirt or t-shirt with different sizes and different colors.\n\nWhile creating the product, you can select the ‘Variable product’ option from the drop-down. To be able to create different variations, you will have to set up attributes and define values to each of them. You can use different attributes and values to create variations. After that, you can manually create available variations or create all possible variations in one go. You can update individual details for each variation, after all required variations are created.","[elementor-template id=""253""]",,,taxable,,1,,,0,0,,,,,1,,,,Women,"clean, creative, fashion, theme woocommerce, women",,"https://irina.novaworks.net/wp-content/uploads/2021/06/13.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/13-1.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/14-1.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/14.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/15-1.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/15.jpg",,,,,,,,,13,"{""color"":{""name"":""color"",""type"":""color"",""terms"":{""Blue"":{""name"":""Blue"",""color"":""#1e73be"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Gray"":{""name"":""Gray"",""color"":""#c4c4c4"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Green"":{""name"":""Green"",""color"":""#81d742"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Red"":{""name"":""Red"",""color"":""#dd3333"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Yellow"":{""name"":""Yellow"",""color"":""#eeee22"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",color,"Blue, Gray, Green, Red, Yellow",1,1,Blue,Size,"L, M, S",1,1,L,0,,,,
686,simple,,"Metallic appliqué dress",1,0,visible,"A simple product is the most common and easily-understandable product type in WooCommerce. A simple product is a unique, stand-alone, physical product that you may have to ship to the customer. To start with, you can create a simple product, assign a price &amp; SKU for the product, and start selling them. eg: Books.\n\nSimple product in WooCommerce is one of the easiest to configure. You can add price, SKU and stock details, and publish a simple product. While creating a new product, you can select ‘Simple product’ from the drop-down.\n\nTo understand the process of setting up a WooCommerce Simple Product in detail, refer to our article <a href=""https://docs.woocommerce.com/document/managing-products/#section-5"" data-wpel-link=""internal"">How to Add a WooCommerce Simple Product</a>.","[elementor-template id=""253""]",,,taxable,,1,,,0,0,,,,,1,,,49.99,Women,"clean, creative, fashion, theme woocommerce, women",,"https://irina.novaworks.net/wp-content/uploads/2021/06/14.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/14-1.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/15-1.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/15.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/10.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/10-1.jpg",,,,,,,,,14,"{""color"":{""name"":""color"",""type"":""color"",""terms"":{""Blue"":{""name"":""Blue"",""color"":""#1e73be"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Gray"":{""name"":""Gray"",""color"":""#c4c4c4"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Green"":{""name"":""Green"",""color"":""#81d742"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Red"":{""name"":""Red"",""color"":""#dd3333"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Yellow"":{""name"":""Yellow"",""color"":""#eeee22"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",color,"Blue, Gray, Green, Red, Yellow",1,1,,Size,"L, M, S",1,1,,0,,,,
687,simple,,"Wrap V-neckline blouse",1,0,visible,"A simple product is the most common and easily-understandable product type in WooCommerce. A simple product is a unique, stand-alone, physical product that you may have to ship to the customer. To start with, you can create a simple product, assign a price &amp; SKU for the product, and start selling them. eg: Books.\n\nSimple product in WooCommerce is one of the easiest to configure. You can add price, SKU and stock details, and publish a simple product. While creating a new product, you can select ‘Simple product’ from the drop-down.\n\nTo understand the process of setting up a WooCommerce Simple Product in detail, refer to our article <a href=""https://docs.woocommerce.com/document/managing-products/#section-5"" data-wpel-link=""internal"">How to Add a WooCommerce Simple Product</a>.","[elementor-template id=""253""]",,,taxable,,0,,,0,0,,,,,1,,,49.99,Women,"clean, creative, fashion, theme woocommerce, women",,"https://irina.novaworks.net/wp-content/uploads/2021/06/15.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/15-1.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/10.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/10-1.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/8.jpg",,,,,,,,,15,"{""color"":{""name"":""color"",""type"":""color"",""terms"":{""Blue"":{""name"":""Blue"",""color"":""#1e73be"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Gray"":{""name"":""Gray"",""color"":""#c4c4c4"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Green"":{""name"":""Green"",""color"":""#81d742"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Red"":{""name"":""Red"",""color"":""#dd3333"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Yellow"":{""name"":""Yellow"",""color"":""#eeee22"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",color,"Blue, Gray, Green, Red, Yellow",1,1,,Size,"L, M, S",1,1,,0,,,,
733,variable,,"Cotton linen embroidered blouse",1,0,visible,"This product type lets you add variations to the same product to create a complex, variable product. Each variation of the product has its own price, SKU, available stock, etc. eg: A shirt or t-shirt with different sizes and different colors.\n\nWhile creating the product, you can select the ‘Variable product’ option from the drop-down. To be able to create different variations, you will have to set up attributes and define values to each of them. You can use different attributes and values to create variations. After that, you can manually create available variations or create all possible variations in one go. You can update individual details for each variation, after all required variations are created.","[elementor-template id=""253""]",,,taxable,,1,,,0,0,,,,,1,,,,"Accessories, Clothing, Hoodies, Tshirts, Women","clean, creative, fashion, main01, theme woocommerce, women",,"https://irina.novaworks.net/wp-content/uploads/2021/06/image178.jpeg, https://irina.novaworks.net/wp-content/uploads/2021/06/image179.jpeg, https://irina.novaworks.net/wp-content/uploads/2021/06/main_01_p-01-3.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/main_01_p-01-4.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/main_01_p-01-5.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/main_01_p-01-6.jpg",,,,,,,,,19,"{""color"":{""name"":""color"",""type"":""color"",""terms"":{""Blue"":{""name"":""Blue"",""color"":""#1e73be"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Gray"":{""name"":""Gray"",""color"":""#c4c4c4"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Green"":{""name"":""Green"",""color"":""#81d742"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Red"":{""name"":""Red"",""color"":""#dd3333"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Yellow"":{""name"":""Yellow"",""color"":""#eeee22"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",color,"Blue, Gray, Green, Red, Yellow",1,1,Blue,Size,"L, M, S",1,1,L,0,,,,
993,variable,,"Wedge leather sandals",1,0,visible,"This product type lets you add variations to the same product to create a complex, variable product. Each variation of the product has its own price, SKU, available stock, etc. eg: A shirt or t-shirt with different sizes and different colors.\n\nWhile creating the product, you can select the ‘Variable product’ option from the drop-down. To be able to create different variations, you will have to set up attributes and define values to each of them. You can use different attributes and values to create variations. After that, you can manually create available variations or create all possible variations in one go. You can update individual details for each variation, after all required variations are created.","[elementor-template id=""253""]",,,taxable,,1,,,0,0,,,,,1,,,,"Accessories, Clothing, Hoodies, Tshirts, Women","clean, creative, fashion, main03, theme woocommerce, women",,"https://irina.novaworks.net/wp-content/uploads/2021/06/shoes-1.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/shoes-2.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/image179.jpeg, https://irina.novaworks.net/wp-content/uploads/2021/06/main_01_p-01-3.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/main_01_p-01-4.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/main_01_p-01-5.jpg",,,,,,,,,28,"{""color"":{""name"":""color"",""type"":""color"",""terms"":{""Blue"":{""name"":""Blue"",""color"":""#1e73be"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Gray"":{""name"":""Gray"",""color"":""#c4c4c4"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Green"":{""name"":""Green"",""color"":""#81d742"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Red"":{""name"":""Red"",""color"":""#dd3333"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Yellow"":{""name"":""Yellow"",""color"":""#eeee22"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",color,"Blue, Gray, Green, Red, Yellow",1,1,Blue,Size,"L, M, S",1,1,L,0,,,,
1009,variable,,"Jute cross-body bag",1,0,visible,"This product type lets you add variations to the same product to create a complex, variable product. Each variation of the product has its own price, SKU, available stock, etc. eg: A shirt or t-shirt with different sizes and different colors.\n\nWhile creating the product, you can select the ‘Variable product’ option from the drop-down. To be able to create different variations, you will have to set up attributes and define values to each of them. You can use different attributes and values to create variations. After that, you can manually create available variations or create all possible variations in one go. You can update individual details for each variation, after all required variations are created.","[elementor-template id=""253""]",,,taxable,,1,,,0,0,,,,,1,,,,"Accessories, Clothing, Hoodies, Tshirts, Women","clean, creative, fashion, main03, theme woocommerce, women",,"https://irina.novaworks.net/wp-content/uploads/2021/06/bag-1.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/bag-2.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/image179.jpeg, https://irina.novaworks.net/wp-content/uploads/2021/06/main_01_p-01-3.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/main_01_p-01-4.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/shoes-1.jpg",,,,,,,,,27,"{""color"":{""name"":""color"",""type"":""color"",""terms"":{""Blue"":{""name"":""Blue"",""color"":""#1e73be"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Gray"":{""name"":""Gray"",""color"":""#c4c4c4"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Green"":{""name"":""Green"",""color"":""#81d742"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Red"":{""name"":""Red"",""color"":""#dd3333"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Yellow"":{""name"":""Yellow"",""color"":""#eeee22"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",color,"Blue, Gray, Green, Red, Yellow",1,1,Blue,Size,"L, M, S",1,1,L,0,,,,
1031,grouped,,"Print folding umbrella",1,0,visible,"This product type lets you add variations to the same product to create a complex, variable product. Each variation of the product has its own price, SKU, available stock, etc. eg: A shirt or t-shirt with different sizes and different colors.\n\nWhile creating the product, you can select the ‘Variable product’ option from the drop-down. To be able to create different variations, you will have to set up attributes and define values to each of them. You can use different attributes and values to create variations. After that, you can manually create available variations or create all possible variations in one go. You can update individual details for each variation, after all required variations are created.","[elementor-template id=""253""]",,,taxable,,1,,,0,0,,,,,1,,,,"Accessories, Clothing, Hoodies, Tshirts, Women","clean, creative, fashion, main03, theme woocommerce, women",,"https://irina.novaworks.net/wp-content/uploads/2021/06/um-1.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/um-2.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/bag-2.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/image179.jpeg, https://irina.novaworks.net/wp-content/uploads/2021/06/main_01_p-01-4.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/shoes-1.jpg",,,,"id:654, id:653, id:670",,,,,26,"{""color"":{""name"":""color"",""type"":""color"",""terms"":{""Blue"":{""name"":""Blue"",""color"":""#1e73be"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Gray"":{""name"":""Gray"",""color"":""#c4c4c4"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Green"":{""name"":""Green"",""color"":""#81d742"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Red"":{""name"":""Red"",""color"":""#dd3333"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Yellow"":{""name"":""Yellow"",""color"":""#eeee22"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",color,"Blue, Gray, Green, Red, Yellow",1,1,,Size,"L, M, S",1,1,,0,,,,
1251,simple,,"Openwork knit polo",1,0,visible,"A simple product is the most common and easily-understandable product type in WooCommerce. A simple product is a unique, stand-alone, physical product that you may have to ship to the customer. To start with, you can create a simple product, assign a price &amp; SKU for the product, and start selling them. eg: Books.\n\nSimple product in WooCommerce is one of the easiest to configure. You can add price, SKU and stock details, and publish a simple product. While creating a new product, you can select ‘Simple product’ from the drop-down.\n\nTo understand the process of setting up a WooCommerce Simple Product in detail, refer to our article <a href=""https://docs.woocommerce.com/document/managing-products/#section-5"" data-wpel-link=""internal"">How to Add a WooCommerce Simple Product</a>.","[elementor-template id=""253""]",,,taxable,,1,,,0,0,,,,,1,,,99.99,"Accessories, Clothing, Hoodies, Tshirts, Women","clean, creative, fashion, main04, theme woocommerce, women",,"https://irina.novaworks.net/wp-content/uploads/2021/06/m04_p_01.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/m04_p_03.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/m04_p_02.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/main_01_p-03-2.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/main_01_p-03-3.jpg, https://irina.novaworks.net/wp-content/uploads/2021/06/main_01_p-03-4.jpg",,,,,,,,,25,"{""color"":{""name"":""color"",""type"":""color"",""terms"":{""Blue"":{""name"":""Blue"",""color"":""#1e73be"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Gray"":{""name"":""Gray"",""color"":""#c4c4c4"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Green"":{""name"":""Green"",""color"":""#81d742"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Red"":{""name"":""Red"",""color"":""#dd3333"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Yellow"":{""name"":""Yellow"",""color"":""#eeee22"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",color,"Blue, Gray, Green, Red, Yellow",1,1,,Size,"L, M, S",1,1,,0,,,,
